post_time,median
2015-04-12,1.0
2015-04-19,1.0
2015-04-26,1.0
2015-05-03,2.0
2015-05-10,3.0
2015-05-17,3.0
2015-05-24,3.0
2015-05-31,3.0
2015-06-07,3.0
2015-06-14,3.0
2015-06-21,4.0
2015-06-28,3.0
2015-07-05,4.0
2015-07-12,4.0
2015-07-19,4.0
2015-07-26,5.0
2015-08-02,4.0
2015-08-09,3.5
2015-08-16,5.0
2015-08-23,4.0
2015-08-30,3.0
2015-09-06,4.0
2015-09-13,4.0
2015-09-20,5.0
2015-09-27,3.0
2015-10-04,3.0
2015-10-11,4.0
2015-10-18,3.0
2015-10-25,3.0
2015-11-01,3.0
2015-11-08,3.0
2015-11-15,3.0
2015-11-22,2.0
2015-11-29,2.0
2015-12-06,2.0
2015-12-13,3.0
2015-12-20,3.0
2015-12-27,3.0
2016-01-03,3.0
2016-01-10,3.0
2016-01-17,3.0
2016-01-24,3.0
2016-01-31,2.0
2016-02-07,3.0
2016-02-14,2.0
2016-02-21,3.0
2016-02-28,2.0
2016-03-06,2.0
2016-03-13,2.0
2016-03-20,2.0
2016-03-27,2.0
2016-04-03,2.5
2016-04-10,3.0
2016-04-17,2.0
2016-04-24,3.0
2016-05-01,3.0
2016-05-08,4.0
2016-05-15,4.0
2016-05-22,4.0
2016-05-29,3.0
2016-06-05,3.0
2016-06-12,3.0
2016-06-19,4.0
2016-06-26,5.0
2016-07-03,3.0
2016-07-10,2.0
2016-07-17,3.0
2016-07-24,3.0
2016-07-31,2.0
2016-08-07,2.0
2016-08-14,2.0
2016-08-21,3.0
2016-08-28,2.0
2016-09-04,4.0
2016-09-11,5.0
2016-09-18,4.0
2016-09-25,5.0
2016-10-02,4.0
2016-10-09,4.0
2016-10-16,4.0
2016-10-23,4.0
2016-10-30,3.0
2016-11-06,2.0
2016-11-13,2.0
2016-11-20,2.0
2016-11-27,2.0
2016-12-04,3.0
2016-12-11,3.0
2016-12-18,3.0
2016-12-25,3.0
2017-01-01,4.0
2017-01-08,3.0
2017-01-15,5.0
2017-01-22,4.0
2017-01-29,3.5
2017-02-05,4.0
2017-02-12,4.0
2017-02-19,4.0
2017-02-26,5.0
2017-03-05,5.0
2017-03-12,4.0
2017-03-19,3.0
2017-03-26,3.0
2017-04-02,3.0
2017-04-09,3.0
2017-04-16,4.0
2017-04-23,4.0
2017-04-30,4.0
2017-05-07,5.0
2017-05-14,3.5
2017-05-21,3.0
2017-05-28,3.0
2017-06-04,3.0
2017-06-11,3.0
2017-06-18,5.0
2017-06-25,4.5
2017-07-02,4.0
2017-07-09,5.0
2017-07-16,3.0
2017-07-23,4.5
2017-07-30,6.0
2017-08-06,4.0
2017-08-13,3.0
2017-08-20,4.0
2017-08-27,2.0
2017-09-03,3.0
2017-09-10,4.0
2017-09-17,3.0
2017-09-24,4.0
2017-10-01,3.0
2017-10-08,2.0
2017-10-15,3.0
2017-10-22,4.0
2017-10-29,4.0
2017-11-05,4.0
2017-11-12,4.0
2017-11-19,3.0
